feature_idx,Chromosome,Start,End,Nclone
201,1,156504203,156715120,31
202,1,156722904,157446463,94
206,1,158222895,158292447,7
208,1,158319014,158365270,9
209,1,158378189,158382079,2
210,1,158392593,158736756,45
211,1,158747329,164242059,441
213,1,165958802,165988174,3
214,1,166003996,166010822,2
215,1,166018172,168812476,254
217,1,172527923,176446701,347
224,1,186293872,189329179,155
227,1,193556792,193630262,10
230,1,199087690,199111062,4
231,1,199135441,199222301,8
234,1,201169853,202358631,134
236,1,203539204,205954108,165
237,1,205966175,208143743,229
239,1,209366118,211118685,137
240,1,211126341,211395327,20
241,1,211438238,212152890,39
242,1,212163869,213601626,150
243,1,213607905,215165364,99
246,1,219311634,221538990,132
249,1,225926558,231061656,435
250,1,231067740,234760702,314
251,1,234776770,236274333,71
252,1,236280081,237042779,78
254,1,238747201,239156984,32
257,1,239391358,239517083,4
258,1,239544570,239630032,2
260,1,244627520,244676774,8
261,1,244693374,244865778,25
263,1,244947984,244955806,2
264,1,244961779,244970723,2
265,1,245009770,245014643,2
269,1,245150122,245299678,10
272,2,143031,165346,3
273,2,167106,176745,2
274,2,196212,479448,36
275,2,485052,3016048,237
279,2,8972669,10440704,145
281,2,11273719,11824126,56
286,2,23178086,23798605,45
287,2,23809995,25541135,190
288,2,25551899,29745341,500
291,2,34730412,34868034,6
294,2,41616449,43362384,148
298,2,46600135,47534465,97
299,2,47541529,48962866,132
300,2,49007696,50317220,81
302,2,56853626,57106587,9
304,2,60860846,61005290,14
309,2,73769146,74670974,128
310,2,74676485,81995821,504
312,2,87287735,87839798,10
314,2,89203734,89712785,13
316,2,91057159,91234354,10
320,2,94940234,94964565,6
322,2,98472519,101487776,313
324,2,106409285,110341019,241
325,2,110563411,111085061,2
327,2,113910766,114036896,5
328,2,114146068,115199661,72
330,2,115260305,116378260,119
333,2,123281054,126438234,174
334,2,126478953,126745976,8
336,2,126922829,130410215,228
337,2,130427665,130453073,5
338,2,130458581,131785093,82
344,2,132419295,132947789,21
345,2,132974227,139709714,538
346,2,139773806,147365650,533
347,2,147413433,147652606,8
348,2,147700457,158902610,717
349,2,158911197,159695436,72
350,2,159712195,164848314,421
351,2,164879282,165653813,63
353,2,171017426,173478545,232
355,2,174901679,180212390,481
357,2,187359105,190451844,224
358,2,190458269,190481066,5
359,2,190485380,196058781,305
360,2,196090504,198648767,257
361,2,198658046,216382286,1522
362,2,216395222,217154796,85
364,2,224833869,229675328,409
366,2,231862922,233057465,133
370,2,236672959,242242118,561
372,3,39066,342654,27
375,3,521064,574415,60
376,3,586636,625689,5
377,3,641257,4099960,316
378,3,4109224,4214897,8
382,3,11686988,12710784,108
383,3,12735694,14873985,189
386,3,16792439,18668016,159
387,3,18712267,19922255,72
391,3,29936736,31279861,78
392,3,31298148,34796905,280
393,3,34840321,39070614,379
395,3,41249898,46752789,532
397,3,46829442,48626775,220
400,3,50277922,50326943,14
402,3,54381805,55759111,127
403,3,55767891,60816395,504
406,3,65284372,69024511,274
408,3,69736891,71096721,71
409,3,71105921,71561684,50
410,3,71570203,73535935,139
412,3,75479859,75535753,2
417,3,75971233,76019295,2
418,3,76042344,77513375,93
419,3,77524016,79388058,134
424,3,84773539,86079447,134
426,3,86304015,87271517,43
427,3,87287192,87311658,2
430,3,88179775,88662813,36
431,3,88671596,89473678,63
432,3,89488409,89516057,5
435,3,90236603,90284660,4
437,3,95043863,95338953,36
439,3,97384282,97943959,22
440,3,97955574,100144881,237
441,3,100159418,103058802,254
443,3,103869497,105247720,47
445,3,106589477,111089189,342
446,3,111105693,113356479,147
448,3,113854434,114473399,51
453,3,127015333,127130406,5
456,3,128683027,130206126,164
458,3,130849527,131199964,38
460,3,131310594,136853762,499
461,3,136891846,137841243,79
462,3,137852057,143671669,475
463,3,143686906,144718154,103
464,3,144727213,153247166,598
466,3,156981865,160212878,294
470,3,164038925,164101784,6
472,3,164343718,164427869,8
474,3,166639991,168786545,129
476,3,170472437,173237997,277
477,3,173247425,173637617,47
481,3,181189842,185001990,247
482,3,185013005,186735226,204
488,3,196972157,199325300,261
491,4,62447,79281,6
492,4,81744,90787,2
493,4,96888,175366,9
495,4,833085,843614,2
499,4,3556852,3568531,3
502,4,4308119,4314081,2
504,4,4360195,8850748,490
506,4,9490990,15375010,363
507,4,15384438,24218777,600
508,4,24224491,26261405,163
509,4,26278444,30019771,149
513,4,36738699,36983238,8
514,4,37025175,37407426,31
515,4,37413005,41489363,397
520,4,47347301,48644676,147
521,4,48659573,48887700,23
522,4,48893757,48924159,3
523,4,49056466,49422736,2
525,4,52552859,52866092,37
526,4,52891744,53940563,93
529,4,54830408,56191506,88
530,4,56204828,56528111,21
531,4,56538786,56886195,28
532,4,56900758,57769341,100
533,4,57777789,59357407,57
534,4,59395290,60641180,43
535,4,60678904,61229724,18
536,4,61252645,62435526,80
538,4,63275984,64652340,38
539,4,64680305,65414644,36
542,4,66835016,67211677,12
543,4,67234063,67381734,4
545,4,67867679,69042487,107
552,4,71911043,72985198,100
553,4,72994111,74368203,93
554,4,74379535,74719357,35
555,4,74730754,75668590,106
556,4,75673613,76622083,53
557,4,76653831,77049387,42
560,4,77863667,78685195,90
562,4,79616351,80607032,93
565,4,82569422,84308939,125
566,4,84316855,87125034,224
567,4,87135123,88309706,126
568,4,88320867,88381178,7
569,4,88392625,89297860,90
571,4,89790637,91468725,138
572,4,91479631,92419006,111
573,4,92426426,93211181,61
574,4,93240865,100160841,545
575,4,100169541,102644734,204
578,4,106972190,110834066,297
580,4,119714411,119812578,8
581,4,119819380,119910398,6
584,4,124390047,126128011,99
585,4,126172292,132931013,328
586,4,132983429,133222805,10
589,4,133758444,135910286,94
590,4,135920331,141938438,327
593,4,143274574,145390888,165
594,4,145396784,148091215,206
595,4,148098972,152558944,372
598,4,162205286,162321148,5
599,4,162347852,163724527,105
602,4,171088261,178331211,505
603,4,178373531,178507603,5
609,4,188886189,190844427,150
613,4,191144773,191165971,2
614,4,191191940,191311992,11
617,5,285775,706486,48
618,5,714149,719885,2
619,5,725942,745859,3
620,5,763494,786455,3
621,5,802518,826044,4
623,5,873416,878290,2
624,5,916822,999736,11
625,5,1007442,2438174,145
626,5,2448553,4633545,163
628,5,6356267,9839414,264
632,5,17100908,17382633,25
637,5,18945305,20776045,115
641,5,26323047,30449516,149
646,5,34446079,35291657,82
649,5,36845462,39113391,205
651,5,41241052,41596520,35
654,5,44516010,44864831,19
660,5,51321507,51678728,13
661,5,51720583,51852968,6
663,5,54350373,55141379,94
666,5,57805582,58473974,67
669,5,62457701,65999278,299
670,5,66011537,68773114,198
671,5,68785515,68850823,9
674,5,70716278,70721505,2
675,5,70752359,71062539,40
676,5,71077546,89933522,1459
677,5,89942176,93303306,213
680,5,96522323,96603723,9
683,5,100290917,104805236,243
686,5,119108165,125801997,366
687,5,125809649,131839536,505
689,5,140203440,140221835,5
691,5,140433878,142819410,270
695,5,150224239,152555267,187
696,5,152572508,153979903,115
698,5,157900279,159729154,155
702,5,166676986,169967887,316
705,5,173368856,173702519,22
708,5,175923647,177416642,167
709,5,177429941,178551058,140
711,5,179309126,179400068,16
713,5,180342860,180362342,4
714,5,180379352,180644810,41
719,6,204528,238441,4
724,6,611289,618999,3
728,6,1358498,1359129,2
731,6,1535319,2846224,137
732,6,2851182,4639919,182
733,6,4651403,4923955,32
736,6,7879466,9392103,69
739,6,12512986,14535258,172
740,6,14553443,16323782,102
741,6,16343597,18497312,196
743,6,18550170,19001738,26
745,6,20726739,22048197,107
746,6,22060377,24236375,102
749,6,26270597,27455236,127
751,6,28803010,29931073,138
753,6,29962849,30010234,6
755,6,30040917,30081128,8
756,6,30100446,31385778,183
757,6,31395330,31558079,18
759,6,32123032,32519935,60
763,6,32672983,32702995,4
766,6,32766023,32821094,7
767,6,32831879,35335888,300
771,6,39777677,40701218,70
772,6,40747924,42826227,225
773,6,42836838,44732805,236
774,6,44758471,45096253,28
775,6,45107837,47047807,190
776,6,47058985,49231488,137
777,6,49256992,50627364,103
779,6,50933781,52204787,101
781,6,53306500,55847962,196
784,6,57477427,57636798,17
787,6,58721961,58788688,3
791,6,64633346,64705894,4
792,6,64750730,65951879,46
793,6,65983562,66231264,23
795,6,66559986,66839246,16
796,6,66872400,66895777,2
798,6,67665685,68602261,26
801,6,69820589,70731852,80
805,6,74827202,75616671,51
806,6,75632175,75961320,21
809,6,77558013,78882312,61
810,6,78930885,78983276,2
814,6,80170446,80661257,33
816,6,81088018,85574506,296
817,6,85623360,89090699,226
818,6,89106148,90015649,77
819,6,90034143,91964331,149
820,6,92035339,94502615,100
823,6,98260964,101072587,165
825,6,101760344,102800128,90
830,6,109441576,110404222,102
831,6,110408187,110448454,6
832,6,110490286,110621141,12
838,6,113685697,115481584,86
839,6,115539064,119256600,285
840,6,119263604,122326220,164
844,6,125139481,126167412,78
846,6,126241146,127397419,84
848,6,128614174,131296266,224
849,6,131304839,132036965,59
854,6,135286400,135498058,20
855,6,135520431,136095714,50
863,6,140293024,140905063,22
864,6,140939171,142310445,62
865,6,142327743,142777918,42
866,6,142788191,144116578,121
868,6,146437674,146587408,17
872,6,148925597,149834816,73
873,6,149845177,151256488,138
875,6,151887510,151910707,5
876,6,151923886,152073221,15
881,6,155536554,155990159,41
882,6,156012158,157939123,85
884,6,159987610,160117932,13
885,6,160123384,160978168,92
888,6,162127431,162150671,3
889,6,162157607,165672936,249
892,6,168162397,168399709,28
894,6,169960900,170838662,75
896,7,140213,293548,25
897,7,294016,413795,8
901,7,5087337,5134464,5
905,7,6613548,8499980,171
908,7,11177449,16121211,353
910,7,16181027,19066529,235
911,7,19108591,21230532,121
912,7,21242540,23314039,200
913,7,23318666,25286039,152
914,7,25362742,25970530,39
918,7,32527033,33234186,80
920,7,34866533,36163174,85
921,7,36175211,38060725,175
923,7,38077657,38154547,13
927,7,38929655,39109161,24
932,7,42816449,42991793,15
933,7,43002620,45737633,300
934,7,45749583,50666812,373
935,7,50712505,53062228,103
937,7,54100285,55448490,97
940,7,57189719,57228014,5
941,7,57241696,57368798,16
942,7,57387971,57475215,4
944,7,61474815,61904815,2
945,7,61960303,63832523,118
948,7,64797061,65770140,108
949,7,65783655,66332092,42
953,7,69678101,71447664,165
962,7,99590278,106532636,720
963,7,106546263,110699102,318
967,7,118321912,120385289,141
968,7,120392104,127681019,610
969,7,127690967,127692104,2
970,7,127699224,127876072,12
971,7,127894166,129740582,227
972,7,129743562,133316602,333
974,7,138141688,140181133,233
975,7,140201234,141189966,122
976,7,141214728,141245219,4
978,7,141470171,141494693,3
982,7,141932317,141947816,3
983,7,141965869,141978333,4
984,7,141989305,143302267,165
986,7,143526118,144834685,78
988,7,146722477,148987441,242
990,7,149312155,151330638,251
991,7,151340103,151554620,20
992,7,151563552,151568910,2
993,7,151573687,153083628,75
996,7,155969175,158427634,279
997,7,158528292,158617983,8
999,8,166452,181530,3
1001,8,822927,1136619,36
1003,8,2586264,3627077,113
1005,8,4299996,4692082,48
1006,8,4708444,5657660,43
1007,8,5677578,5923347,12
1012,8,8148437,11897919,356
1013,8,11903901,12448374,5
1014,8,12511855,12602139,4
1015,8,12623479,14185328,128
1017,8,14298266,16315130,119
1018,8,16373516,16668380,15
1020,8,17316883,18940172,157
1021,8,18983405,19153325,9
1024,8,22663858,23132039,58
1026,8,25114132,25774629,65
1028,8,26613950,27431467,73
1030,8,28208003,28538941,33
1035,8,29497110,29571339,6
1036,8,29592601,30101874,30
1038,8,30302476,30776804,55
1039,8,30786432,30939857,12
1040,8,30952516,31295499,36
1043,8,32161837,32407642,32
1052,8,35005401,35166837,9
1053,8,35204286,35426691,14
1054,8,35453083,35676140,26
1059,8,36347029,36416687,4
1060,8,36426253,36481039,5
1061,8,36512939,36612488,5
1062,8,36627162,36673994,3
1063,8,36719696,36769058,3
1064,8,36779836,36973293,17
1065,8,37028146,37290782,8
1067,8,37636761,37737912,15
1070,8,38168564,38303346,20
1071,8,38313929,38522146,24
1072,8,38534092,38573218,2
1073,8,38599339,38743232,11
1074,8,38750609,38784733,4
1076,8,39013480,39080885,9
1078,8,39281207,39333915,8
1083,8,39870841,39957091,12
1085,8,40125478,40131470,2
1086,8,40137595,40540201,18
1088,8,41074444,41272917,11
1089,8,41279137,41562453,25
1090,8,41575958,42118548,55
1092,8,42191493,42325689,15
1093,8,42333867,42484474,24
1097,8,43143792,43155815,2
1099,8,43264404,43419507,11
1103,8,48952907,49214104,27
1105,8,50133866,50469104,16
1108,8,53262924,54668893,103
1109,8,54691654,55840039,92
1115,8,60942453,61985710,79
1117,8,64430407,65154750,36
1120,8,68236561,69486500,120
1122,8,69601839,71105403,122
1123,8,71114730,72584340,123
1125,8,73566583,74092303,55
1127,8,74834389,76915325,147
1130,8,80201442,82469298,162
1131,8,82493004,83964171,98
1137,8,91015577,92330975,109
1138,8,92340223,94807075,152
1140,8,96256921,97415885,75
1143,8,98721543,100441109,195
1144,8,100449572,100905868,53
1145,8,100916665,101800174,94
1146,8,101808084,102428770,39
1147,8,102442641,103122693,77
1148,8,103130143,104962929,175
1149,8,104974429,105842700,87
1150,8,105857203,107203129,91
1153,8,108963119,110219485,93
1154,8,110237460,111332167,82
1156,8,112428669,113232393,23
1157,8,113259394,114138964,98
1159,8,114214217,115827427,84
1160,8,115852788,116921245,63
1161,8,116969946,117894149,61
1162,8,117915188,119933236,159
1163,8,119955970,120250296,24
1169,8,123998961,124006623,2
1171,8,124226195,125428423,130
1173,8,125614708,126552359,96
1175,8,127689556,127938480,11
1178,8,128905144,129748492,48
1179,8,129784096,131534968,140
1180,8,131578988,133842009,169
1182,8,135587578,136878332,93
1184,8,137337404,139849337,140
1186,8,140666163,142443623,206
1189,8,144953439,145949490,138
1193,9,533322,559898,8
1194,9,561049,564737,4
1195,9,577359,779786,23
1197,9,1091407,1133457,3
1198,9,1140019,1140037,2
1200,9,1308165,1310587,5
1201,9,1330131,5289937,382
1206,9,7319454,7723767,17
1211,9,14064086,15257912,112
1212,9,15263240,15413878,12
1215,9,17369886,19203822,144
1217,9,20707840,21648291,124
1218,9,21698371,22292223,45
1221,9,24873989,25144678,8
1222,9,25195505,25969531,31
1226,9,30134402,30542335,18
1228,9,32358928,33474125,122
1229,9,33485659,33598877,7
1231,9,33947741,34651900,95
1233,9,35872626,36409434,67
1235,9,37266871,37926418,81
1236,9,37932049,38449475,45
1237,9,38461231,38526930,8
1242,9,40361684,40520747,4
1243,9,42913008,43066618,5
1244,9,43094089,43410478,3
1245,9,43474997,43808233,2
1249,9,68214035,68262872,2
1252,9,69611393,72870675,314
1253,9,72888295,74779332,106
1256,9,93384891,96903882,319
1259,9,99783218,100123514,36
1260,9,100128607,106760490,470
1262,9,108902584,110081531,133
1263,9,110086022,110100386,3
1266,9,110146245,111841975,165
1267,9,111858941,112900683,116
1269,9,116267033,121337857,381
1272,9,126228345,127455560,133
1275,9,128686793,128927098,36
1277,9,129874601,131489732,173
1278,9,131502208,132291494,85
1279,9,132301378,132954430,86
1285,9,136812271,138270560,224
1289,10,377954,2223419,190
1290,10,2235932,2639937,34
1291,10,2654619,3125483,39
1293,10,3183516,4945256,144
1296,10,7653937,9348858,103
1299,10,9727172,14033998,357
1300,10,14046295,16112625,206
1301,10,16134020,16227462,4
1302,10,16276793,18410505,169
1304,10,19867386,21854463,165
1310,10,27375620,30712263,281
1312,10,30759425,31037306,25
1313,10,31047787,31264972,17
1315,10,33471382,35007483,115
1317,10,37153306,37598792,27
1318,10,37642247,37726105,4
1319,10,37774262,38563575,52
1320,10,38596435,38781788,9
1323,10,42209250,42289771,11
1325,10,43064095,43509699,49
1327,10,44629442,45468415,85
1332,10,47735472,47954413,2
1333,10,47970511,48018420,11
1335,10,49060081,50721556,176
1336,10,50764988,51264997,19
1338,10,51672831,54212972,250
1340,10,55351133,55782605,48
1342,10,58432737,60103148,84
1344,10,63282635,64126023,83
1346,10,66018580,66423604,17
1350,10,71007045,72336589,156
1353,10,74443947,75714437,157
1355,10,76752186,78419088,144
1356,10,78427308,79275280,93
1362,10,83919871,84654324,84
1369,10,88896882,89199763,11
1373,10,90757542,94284487,319
1374,10,94291120,95206619,90
1380,10,102947788,104628575,228
1381,10,104637614,109744576,424
1383,10,116046370,117201777,113
1387,10,123051158,123681745,63
1390,10,125556658,126695384,109
1391,10,126700842,127563278,74
1393,10,127612803,128762972,100
1398,10,134408050,135054576,82
1400,10,135120942,135123668,2
1401,10,135142920,135266354,19
1403,10,135324914,135395562,3
1404,11,182372,223502,11
1405,11,234177,263286,5
1407,11,297092,3320321,373
1410,11,5777496,5838945,11
1411,11,5849760,5891661,8
1415,11,10046146,11172422,105
1418,11,14272534,15231551,99
1419,11,15253180,15787974,19
1422,11,18447860,19551133,92
1428,11,29167359,31313660,149
1430,11,32019726,32772242,64
1431,11,32782710,32814911,5
1432,11,32828281,33509097,58
1433,11,33522261,34288349,69
1434,11,34294135,34457136,12
1436,11,35541828,35816070,26
1438,11,36423103,37398955,53
1439,11,37466023,37830303,11
1441,11,38560995,38781628,8
1446,11,43414253,44588217,102
1449,11,47517219,48452638,103
1451,11,48953023,49891798,50
1452,11,49905029,50188427,26
1459,11,55225136,55598948,55
1460,11,55607240,56294614,105
1461,11,56304321,56600048,21
1463,11,57020510,57237001,34
1464,11,57242600,57277614,8
1466,11,57452577,57968617,67
1468,11,58439169,58548776,13
1469,11,58566389,58626432,6
1471,11,58938579,59160725,32
1474,11,59855395,59984619,21
1479,11,61339118,61799979,54
1480,11,61808121,61920836,11
1481,11,61927382,62259438,59
1484,11,62878222,63605370,93
1485,11,63611130,63816734,41
1486,11,63819511,64238843,49
1487,11,64244252,64294476,11
1489,11,64658962,64948808,39
1491,11,65669021,65808620,17
1494,11,66160840,66454365,40
1495,11,66460753,66511737,7
1496,11,66520903,66704162,24
1499,11,66868347,67229707,65
1500,11,67267798,67414758,5
1501,11,67520412,67594726,15
1503,11,67644597,67786891,13
1504,11,67790584,68061824,32
1505,11,68072142,68138080,8
1506,11,68142018,68367037,26
1508,11,68533317,68599238,7
1510,11,68740184,68819585,5
1511,11,68821295,68894909,7
1512,11,68913061,68943548,2
1514,11,69195212,69339332,23
1516,11,69370206,69697125,20
1517,11,69703427,69736816,7
1518,11,69744088,69954921,24
1520,11,69985851,70035066,7
1522,11,70081658,70105050,3
1523,11,70110393,70189261,10
1527,11,70519863,70552702,6
1529,11,70626984,70748178,6
1533,11,71381835,71406223,7
1535,11,71861247,72016501,17
1536,11,72020024,72414605,50
1537,11,72423248,72504176,8
1538,11,72510987,73119430,68
1539,11,73133700,73543893,53
1542,11,73782850,73789372,2
1543,11,73803134,74080304,28
1544,11,74087184,74239789,16
1549,11,76195288,76242978,4
1550,11,76252638,76364917,12
1551,11,76374332,76586638,28
1552,11,76603764,76734446,15
1555,11,77212743,77275058,9
1557,11,77881751,77985428,11
1558,11,78005966,78127149,11
1559,11,78137964,78627898,48
1563,11,80263397,80790766,17
1564,11,80814746,81363283,20
1565,11,81383435,82269855,62
1567,11,82599955,82867442,25
1571,11,86480032,87537774,59
1574,11,89400624,89482692,5
1577,11,98637002,101368726,228
1578,11,101380957,101972052,61
1579,11,101977732,103163021,108
1583,11,107409719,109050102,128
1584,11,109089452,114667900,476
1587,11,118366070,119578429,132
1588,11,119588838,124295965,440
1589,11,124303180,130667119,520
1590,11,130687277,132596928,182
1591,11,132606436,134432265,163
1592,12,33854,83748,5
1593,12,85118,207283,19
1595,12,232017,397918,25
1596,12,412868,427816,14
1598,12,456875,5263685,496
1599,12,5291289,5981041,73
1606,12,10464018,10484956,4
1607,12,10497371,11375835,86
1610,12,11793290,12143159,32
1612,12,12841194,13391483,61
1616,12,18180985,19318702,93
1618,12,23801758,24366747,63
1619,12,24380594,28301386,337
1620,12,28309807,28575307,28
1621,12,28593352,29337422,37
1623,12,30244358,31026604,41
1624,12,31033856,31162891,11
1625,12,31173065,31257959,5
1626,12,31265652,31284231,2
1630,12,36160215,36244407,2
1632,12,36995792,37989676,59
1633,12,37995224,38184617,18
1635,12,39143365,39187593,6
1636,12,39197961,41841971,173
1638,12,42221157,42337973,5
1640,12,42744201,43936926,107
1642,12,44923991,45851001,66
1644,12,47616812,49288718,233
1645,12,49299695,51238169,253
1648,12,54887816,57494566,305
1650,12,59087176,60039028,38
1652,12,62137202,62802242,53
1653,12,62807597,63330914,48
1654,12,63340667,63566937,25
1658,12,66954549,67332062,40
1660,12,68281534,69298703,97
1661,12,69315717,70369674,100
1662,12,70379430,70453985,9
1663,12,70462057,70560603,10
1667,12,72645832,73204852,27
1668,12,73217711,73482351,9
1670,12,74674175,74721164,8
1672,12,75396411,75693696,24
1676,12,83810013,84520659,46
1678,12,85450052,85962613,38
1679,12,85986743,87258350,61
1680,12,87329145,88538415,71
1682,12,88953160,90674492,79
1683,12,90696859,92322330,111
1688,12,98643996,98870746,26
1689,12,98887240,100375665,146
1690,12,100382347,103227744,260
1693,12,106729888,108471654,165
1694,12,108480224,109587365,122
1697,12,112932396,115188305,114
1698,12,115213387,117427044,211
1699,12,117482117,118187418,44
1701,12,121214709,125790293,411
1702,12,125830721,127205204,58
1704,12,129603441,130143269,61
1705,12,130156193,130810857,41
1707,13,5179,123882,5
1711,13,19260103,19531662,30
1713,13,20633975,20649522,5
1715,13,21261016,23202349,118
1718,13,25640645,26099131,51
1722,13,27404234,29085569,179
1724,13,30623020,31761730,107
1727,13,33699769,34223960,22
1730,13,40795287,41378403,71
1733,13,45269295,47682284,199
1738,13,52653413,54815215,83
1739,13,54857465,56596626,67
1740,13,56602818,56610886,2
1742,13,56770498,59473015,138
1744,13,59551837,62339014,141
1745,13,62380464,63593790,52
1746,13,63637310,66729432,199
1747,13,66749878,67487718,27
1752,13,72745928,73112108,17
1753,13,73137009,77218661,358
1754,13,77224204,78743491,109
1756,13,84451123,87878353,150
1757,13,87900787,89348492,63
1760,13,92654560,93502798,113
1763,13,97862194,98405672,60
1765,13,106116697,109738959,267
1766,13,109743699,110348566,82
1770,13,113758453,114123862,50
1771,14,18149473,18537177,4
1777,14,19505698,19515781,2
1778,14,19535787,19582682,8
1780,14,19665289,19995996,58
1781,14,19997548,20406205,75
1783,14,20490129,20705560,48
1784,14,20722830,21262184,76
1785,14,21270813,21347112,11
1787,14,21420105,21448635,4
1789,14,21518235,22000194,60
1791,14,22046097,22052799,2
1792,14,22066142,22237533,20
1794,14,22554737,22735063,29
1795,14,22765734,23911039,174
1796,14,23921546,23927104,2
1797,14,23931880,24238252,37
1798,14,24282704,24913400,50
1799,14,24937976,25845033,30
1800,14,25879379,25966458,5
1801,14,25973380,28628763,139
1802,14,28684841,28703627,2
1804,14,29606446,30197701,43
1805,14,30209271,30636982,48
1806,14,30644343,31109495,47
1807,14,31126706,31187358,8
1811,14,34090931,34754302,83
1812,14,34765550,35332809,60
1813,14,35347136,36478421,105
1814,14,36483547,37475298,121
1815,14,37489099,37598648,10
1816,14,37627931,38890108,98
1817,14,38908039,40550969,79
1818,14,40566575,40779816,10
1819,14,40812969,41461134,48
1820,14,41479353,42064713,23
1821,14,42076777,43555063,49
1823,14,44127847,46166974,123
1824,14,46180088,47520893,137
1827,14,48795558,49374177,62
1830,14,50389482,50946632,45
1831,14,50969091,50997672,2
1832,14,51010758,52051333,114
1833,14,52064745,52660995,75
1836,14,53877628,54699527,110
1838,14,57601882,59282484,164
1839,14,59289512,60676241,161
1840,14,60720314,63407607,240
1841,14,63418291,66677824,340
1842,14,66683727,67322584,90
1843,14,67338747,67711611,46
1844,14,67717489,67868637,20
1846,14,68154581,71881814,401
1847,14,71888528,73047267,145
1848,14,73071404,73092018,4
1850,14,73123697,74424755,174
1851,14,74430822,76554876,220
1856,14,95084499,96542228,135
1858,14,96926587,98114562,49
1859,14,98140447,99640922,134
1860,14,99643257,101201692,177
1862,14,102714748,102744966,5
1864,14,103616696,103656706,12
1866,14,104537408,105080340,79
1872,14,105857193,105881279,4
1873,14,105907191,105946993,4
1874,14,105962305,106002179,6
1875,14,106017453,106212061,21
1877,15,53166,592121,5
1879,15,18362555,18431773,4
1881,15,18657388,18683110,2
1882,15,18722595,18790589,4
1883,15,18835660,18884436,5
1886,15,19860116,19886840,7
1888,15,20307869,20387327,5
1890,15,20800736,20851679,3
1893,15,22163893,22272781,4
1894,15,22289273,22364310,4
1896,15,23440964,23933266,48
1897,15,23967192,26208602,206
1899,15,27009381,32443495,508
1902,15,32605086,32654561,3
1906,15,39590440,39979013,54
1909,15,41676219,44156737,294
1914,15,57627602,58554678,76
1920,15,63879006,66338634,293
1922,15,66484574,67862006,149
1923,15,67879794,68837480,60
1925,15,69967476,70022763,9
1928,15,75110193,76381135,136
1930,15,76841291,76879936,5
1934,15,81362293,82546736,140
1935,15,82553368,82745143,8
1937,15,86418859,87600027,134
1938,15,87605979,88178540,93
1939,15,88185003,88623472,63
1942,15,91769534,94906377,181
1944,15,99958679,100080882,17
1945,15,100089883,100176856,13
1947,15,100217283,100282819,2
1950,16,155724,182983,5
1951,16,191307,2499608,352
1953,16,4670009,9018298,364
1954,16,9048939,13407657,374
